success_rate,avg_attempts,avg_response_time,command_category,difficulty,streak,result
0.4812,5.22,85.27,0,2,1,0
0.579,4.12,56.91,4,1,-4,0
0.1236,8.76,65.85,0,2,2,1
0.3203,8.69,69.77,5,0,3,0
0.1231,1.2,27.34,2,1,4,0
0.6075,6.49,8.84,0,3,5,1
0.7079,4.31,5.16,2,3,-4,0
0.4869,4.74,34.81,0,0,-1,1
0.6241,8.49,25.52,0,2,-4,1
0.543,3.79,10.3,2,0,5,1
0.6932,9.49,20.26,5,2,-1,1
0.7053,2.62,15.58,0,0,1,1
0.1258,6.96,82.76,5,3,0,0
0.3638,7.05,16.92,1,2,-2,0
0.5339,3.27,50.7,3,0,-4,0
0.4211,3.92,55.41,1,1,1,0
0.2945,8.51,51.2,3,3,4,0
0.6442,7.86,13.42,1,3,3,0
0.3032,3.96,32.1,3,1,-5,1
0.5407,5.81,9.36,0,0,-3,1
0.4091,1.56,38.63,2,2,1,1
0.2509,2.88,21.03,2,3,3,0
0.4195,5.37,52.74,4,0,-1,0
0.6721,1.77,63.89,3,1,1,1
0.3213,8.59,50.23,4,2,4,0
0.6015,7.46,41.91,5,0,1,1
0.5141,9.49,37.92,5,0,-2,1
0.1286,7.24,76.54,4,3,-1,0
0.1218,9.46,23.65,3,3,-4,0
0.2925,5.99,67.41,2,2,2,1
0.181,6.4,69.39,3,0,-5,0
0.968,9.79,40.63,5,1,-4,1
0.7341,6.78,30.27,0,1,-3,1
0.413,1.28,45.0,4,2,1,1
0.4178,7.51,12.92,4,0,0,1
0.398,9.15,8.9,5,3,1,1
0.7017,8.16,14.49,3,0,5,1
0.4496,6.25,20.91,4,3,-1,0
0.474,7.04,47.86,2,1,-2,0
0.7075,9.91,77.18,4,2,1,0
