filesystem_score,network_score,process_score,security_score,disk_score,service_score,total_missions_completed,avg_attempts,avg_stars,weakest_category
71.43,67.92,72.03,75.97,81.6,33.02,9,6.72,1.83,service
27.78,76.65,66.22,66.65,83.47,99.71,11,4.9,2.33,filesystem
72.48,90.28,58.08,64.64,83.98,16.04,13,1.91,2.41,service
91.83,62.44,71.61,83.4,20.03,72.06,4,3.81,2.41,disk
76.0,91.51,70.96,59.7,14.97,75.26,10,6.64,2.48,disk
83.71,90.21,82.96,18.93,75.68,90.15,8,3.72,0.74,security
75.63,63.39,72.75,21.48,85.33,97.03,7,1.3,1.74,security
78.03,26.99,84.43,62.66,50.5,86.17,10,6.85,2.55,network
62.7,92.99,85.01,77.39,26.33,54.55,9,2.36,1.02,disk
95.85,85.34,86.12,54.25,12.7,50.44,12,3.41,2.47,disk
59.96,35.71,86.94,50.69,62.42,60.72,7,2.73,0.66,network
71.65,53.55,74.39,85.11,22.96,93.61,7,1.6,2.84,disk
81.95,54.07,20.23,64.63,77.27,56.67,12,6.57,0.91,process
79.27,65.78,54.35,12.8,59.4,71.4,11,2.85,0.53,security
65.36,95.25,93.47,61.88,54.06,26.95,8,5.7,0.58,service
50.53,88.09,36.27,71.64,76.78,73.85,8,7.21,2.73,process
66.81,64.72,93.64,89.85,75.75,9.58,6,5.59,1.46,service
58.79,61.77,22.3,95.74,60.59,57.21,13,4.5,2.78,process
31.81,89.42,83.25,63.01,95.36,83.54,10,1.78,1.62,filesystem
91.53,67.77,64.08,92.04,52.51,18.88,8,2.99,2.78,service
63.79,89.83,64.41,59.72,98.7,17.66,11,5.27,1.9,service
59.64,59.56,88.44,14.3,88.36,60.29,7,4.26,2.86,security
65.98,90.52,84.49,30.37,84.91,65.55,5,2.91,2.58,security
63.27,26.4,83.92,65.88,92.41,97.36,14,6.17,1.19,network
84.0,94.86,56.81,62.52,77.14,32.97,4,7.89,1.64,service
78.32,57.47,73.46,91.56,5.54,63.65,4,3.91,2.32,disk
90.35,21.09,77.33,71.64,52.19,58.29,9,2.46,0.62,network
58.44,91.09,88.46,25.89,66.86,63.13,5,4.57,1.96,security
68.07,35.09,70.34,66.41,72.7,88.12,5,2.37,2.88,network
81.02,30.98,58.49,59.75,94.52,87.5,14,6.31,1.99,network
6.59,64.05,97.52,94.51,72.78,81.01,7,2.32,1.66,filesystem
92.22,72.66,86.32,54.78,69.8,39.41,13,2.12,1.19,service
87.54,63.28,78.59,94.72,21.63,97.26,6,1.52,2.73,disk
73.85,30.14,62.37,82.03,83.33,58.13,10,6.4,1.75,network
75.52,98.47,84.66,7.48,59.47,88.57,14,5.32,2.11,security
31.98,55.33,53.76,86.41,74.77,84.42,9,2.72,2.55,filesystem
97.44,63.4,33.4,52.77,76.91,53.53,15,6.36,2.14,process
57.57,89.92,29.75,59.52,68.34,55.29,11,1.85,2.96,process
12.28,51.33,59.07,79.15,71.07,94.63,13,3.39,1.15,filesystem
91.06,74.65,92.34,80.04,28.86,99.68,6,5.37,1.65,disk
92.66,92.81,8.47,54.54,63.13,93.74,5,6.04,0.75,process
87.55,53.2,85.73,76.36,95.04,15.95,10,4.51,1.72,service
94.5,17.11,57.72,51.27,82.29,81.85,8,1.5,1.52,network
65.96,95.3,9.43,58.93,74.65,54.1,6,7.61,2.94,process
80.39,15.34,56.83,82.58,86.93,65.78,11,3.77,2.28,network
99.34,87.73,13.7,76.92,99.61,92.88,5,5.94,1.36,process
99.71,77.78,58.51,16.06,71.22,65.47,7,7.81,0.88,security
99.3,96.89,93.11,94.46,21.37,82.87,14,3.75,2.9,disk
95.73,54.55,82.41,19.46,70.28,83.98,4,5.16,2.43,security
66.26,36.53,99.81,91.27,92.24,62.45,10,1.47,0.74,network
61.3,27.42,98.95,80.17,67.89,82.39,5,7.22,1.76,network
50.92,87.78,63.27,65.5,76.4,12.56,14,1.6,1.61,service
78.11,50.29,7.75,94.06,53.89,85.34,15,2.89,1.43,process
28.91,53.81,92.56,74.76,74.03,79.62,13,3.43,2.2,filesystem
85.72,31.57,55.13,75.69,75.44,68.46,15,6.79,2.24,network
74.69,18.57,81.64,85.19,50.22,58.35,12,5.66,2.92,network
98.08,72.24,22.12,67.58,95.48,78.45,13,6.68,1.35,process
63.43,74.74,8.01,77.96,75.14,57.22,9,3.34,1.8,process
74.32,64.92,81.9,15.09,61.8,86.53,4,1.66,0.52,security
75.28,37.94,93.82,55.13,69.64,77.67,10,2.36,2.65,network
15.9,80.52,85.81,63.63,70.68,56.09,6,5.77,0.95,filesystem
75.95,80.29,98.14,25.63,73.56,78.67,15,6.8,1.31,security
88.13,60.07,61.71,76.06,11.02,65.27,7,2.12,1.01,disk
79.33,72.77,23.13,50.37,71.13,85.9,9,6.13,1.08,process
35.57,81.81,88.06,58.0,73.08,50.47,6,6.09,2.98,filesystem
56.09,79.72,67.24,51.75,77.08,18.57,5,6.61,2.79,service
14.41,89.88,65.52,72.76,50.58,53.62,8,4.36,2.0,filesystem
65.34,51.8,96.64,67.26,8.73,74.59,13,2.55,1.17,disk
86.61,88.85,93.62,12.55,54.19,74.14,10,6.8,1.61,security
58.13,97.99,34.81,93.19,70.34,88.12,5,1.06,0.55,process
97.75,59.65,94.14,90.47,38.88,73.89,12,3.59,0.96,disk
80.84,54.69,89.05,99.58,76.56,28.9,6,4.06,2.64,service
83.33,7.8,72.09,58.17,59.22,60.11,8,1.36,1.49,network
99.72,61.64,6.88,59.49,51.95,69.59,13,3.39,1.61,process
30.81,75.61,84.01,52.08,54.24,85.82,4,1.5,0.53,filesystem
84.36,54.79,96.13,24.9,68.19,87.83,7,5.85,0.6,security
60.47,50.59,99.87,14.84,83.4,58.83,10,7.33,1.3,security
95.17,55.22,99.13,93.01,29.08,96.94,12,2.33,1.61,disk
92.77,79.37,94.45,96.89,6.88,75.05,8,5.38,2.48,disk
50.28,59.32,54.99,68.17,22.55,52.17,8,2.25,2.12,disk
9.19,85.66,88.04,78.06,88.55,74.69,10,3.99,0.56,filesystem
12.67,98.79,66.84,59.11,89.48,82.94,9,4.89,2.3,filesystem
85.73,80.19,15.46,70.54,60.88,98.3,5,3.6,0.56,process
87.67,31.91,82.93,88.31,92.3,80.68,5,4.41,0.69,network
50.73,18.27,66.87,50.97,56.22,70.68,9,3.83,1.83,network
88.39,55.7,27.54,91.72,78.87,82.32,9,4.7,0.59,process
65.67,32.61,94.59,71.69,95.5,68.87,15,1.63,2.22,network
57.22,54.68,5.58,93.68,61.82,60.58,12,3.24,1.77,process
63.04,50.45,27.69,75.55,72.28,98.35,10,7.04,0.85,process
63.3,73.11,77.46,97.46,39.95,61.77,12,3.65,0.52,disk
97.86,71.36,21.63,94.9,76.25,85.36,7,4.13,0.81,process
75.13,63.56,97.38,73.19,52.94,30.52,7,5.57,1.2,service
9.51,66.76,87.18,58.04,90.9,91.61,10,1.04,1.22,filesystem
97.72,55.78,97.31,86.67,27.31,82.26,13,1.75,1.76,disk
98.51,20.32,61.75,85.24,90.86,77.32,15,1.36,1.76,network
61.31,15.65,65.2,61.52,50.07,86.47,15,2.57,2.16,network
52.6,55.68,5.14,99.97,90.11,89.34,10,3.1,0.88,process
87.76,25.53,91.42,54.01,73.84,81.5,13,6.48,1.19,network
75.97,59.88,33.18,59.29,54.25,71.81,11,4.06,1.19,process
12.73,54.12,84.02,82.73,63.66,97.54,5,4.03,2.86,filesystem
72.93,78.23,28.21,83.95,96.59,99.85,12,3.01,2.7,process
93.77,65.12,35.05,92.86,88.23,57.33,12,7.62,2.21,process
57.51,82.99,66.18,67.06,83.1,21.34,13,2.09,2.47,service
69.76,30.49,67.29,83.55,90.27,97.34,8,6.48,1.16,network
61.57,56.82,59.83,6.94,59.91,50.46,11,3.21,2.93,security
95.74,57.01,76.88,79.66,77.17,8.47,7,1.36,1.49,service
94.06,66.41,55.64,35.45,81.81,58.24,9,3.01,2.34,security
50.7,78.34,37.63,83.3,91.13,50.66,10,4.22,1.75,process
6.46,57.42,99.33,98.26,50.25,97.59,11,7.08,1.64,filesystem
80.21,90.84,88.07,63.12,62.27,38.8,4,7.16,1.0,service
67.14,70.92,96.45,95.54,85.78,35.96,7,3.67,2.03,service
90.83,94.26,8.03,76.92,95.66,69.4,13,1.94,2.84,process
88.22,19.34,82.76,63.01,57.97,58.02,4,2.3,2.16,network
93.12,98.07,62.34,20.75,51.11,82.04,8,2.89,1.02,security
80.43,97.51,99.94,68.59,64.94,35.04,15,5.41,2.49,service
80.8,59.45,59.59,82.66,52.68,15.97,5,5.06,2.15,service
56.6,74.78,55.33,67.28,57.42,27.26,15,7.98,1.44,service
78.99,64.13,14.77,70.25,99.94,52.75,10,1.58,0.89,process
52.49,57.5,23.82,78.79,82.26,50.85,15,1.31,0.86,process
33.05,97.98,74.39,55.49,77.4,72.72,14,1.69,1.72,filesystem
62.61,66.24,91.74,88.09,16.52,76.7,4,2.46,1.71,disk
85.06,64.53,64.87,64.82,30.39,61.49,4,6.01,0.93,disk
54.21,18.76,55.01,50.83,83.09,80.12,5,2.64,0.56,network
74.99,69.38,80.65,52.8,75.32,35.48,6,3.98,2.85,service
90.98,99.97,12.4,63.26,83.14,98.27,14,4.52,2.49,process
19.03,77.98,57.76,59.1,93.09,97.31,8,2.9,2.11,filesystem
53.44,77.49,19.6,93.89,60.2,91.32,10,1.38,2.93,process
91.72,71.01,78.85,93.65,35.23,68.58,6,6.43,1.58,disk
28.23,73.73,92.21,90.28,79.27,93.41,6,1.78,1.17,filesystem
95.12,17.04,86.65,82.93,96.58,91.05,10,5.6,2.75,network
91.34,23.37,88.76,61.72,67.25,51.51,15,5.68,2.83,network
62.86,78.2,76.65,56.89,25.69,65.74,4,7.64,2.1,disk
95.4,18.87,64.82,57.17,57.57,71.64,11,1.56,2.85,network
66.58,75.03,27.6,75.53,56.0,65.6,13,7.03,0.84,process
63.17,50.2,74.77,55.01,87.72,14.66,9,1.61,1.22,service
82.68,91.97,97.22,63.65,58.48,21.94,12,2.59,0.51,service
79.16,61.5,57.41,82.69,28.84,87.61,10,7.26,2.84,disk
91.3,28.56,91.22,69.85,57.82,86.9,8,5.7,1.18,network
12.93,67.75,53.47,75.95,53.38,90.02,6,4.78,2.7,filesystem
66.76,7.35,98.77,90.85,92.63,96.9,5,3.7,0.68,network
91.82,97.5,90.28,68.88,89.43,17.3,6,1.23,1.46,service
62.43,71.59,81.7,62.85,52.61,5.36,4,1.06,0.78,service
62.82,94.56,74.55,79.96,54.78,18.4,15,5.13,1.36,service
70.08,97.45,88.86,64.27,34.55,71.62,13,6.76,0.97,disk
68.02,71.52,70.48,68.74,37.39,91.45,5,1.76,1.57,disk
94.79,55.17,27.98,95.35,58.44,98.42,9,7.62,2.19,process
74.46,67.1,96.21,5.85,79.07,77.45,6,4.0,2.13,security
74.21,82.41,50.92,27.89,80.93,65.49,5,1.64,2.81,security
83.09,67.78,33.31,64.74,78.56,87.27,8,3.12,1.65,process
57.06,50.04,90.51,8.07,81.69,95.73,6,5.66,0.7,security
97.84,22.51,71.64,72.88,60.44,68.44,8,1.37,2.42,network
57.36,64.9,8.14,95.54,50.3,74.19,5,3.15,2.82,process
76.68,91.17,99.09,70.55,88.17,8.49,13,3.6,0.6,service
22.71,80.57,50.91,93.61,96.61,78.26,12,7.46,2.27,filesystem
53.99,70.9,97.15,86.08,8.08,92.32,12,5.28,2.55,disk
94.01,60.7,98.6,57.14,55.06,8.93,10,6.47,1.42,service
87.57,97.07,28.68,68.17,96.91,63.78,7,5.91,2.41,process
89.75,59.06,85.6,18.47,70.11,89.16,15,1.89,1.55,security
53.24,86.94,60.58,69.67,53.21,12.92,13,6.63,1.02,service
67.65,81.82,87.56,83.93,11.94,74.7,13,4.33,1.84,disk
75.69,61.58,59.06,33.36,56.75,73.43,15,2.3,2.94,security
91.97,5.13,62.34,87.05,65.81,55.09,8,2.89,2.61,network
70.99,80.66,88.08,77.29,81.38,37.73,7,3.51,2.29,service
88.46,68.43,98.0,91.02,34.89,58.61,7,3.0,1.18,disk
96.64,24.05,60.01,80.84,87.14,86.9,10,1.48,1.43,network
66.62,65.78,8.73,68.34,54.97,88.33,15,7.79,2.66,process
72.85,66.41,57.91,58.38,83.09,24.27,5,1.79,0.68,service
96.96,83.59,53.74,73.03,36.18,54.72,15,7.64,0.7,disk
78.46,93.4,25.41,85.9,68.6,54.62,9,3.76,2.67,process
84.89,36.51,89.61,83.82,83.98,97.3,7,1.01,1.18,network
88.9,31.63,59.39,54.42,84.95,68.42,9,1.22,1.15,network
65.49,15.15,93.57,83.64,89.83,62.52,11,5.0,2.58,network
71.66,89.98,86.97,19.92,66.69,65.82,13,1.36,0.53,security
73.89,71.49,50.55,96.33,80.17,12.11,15,7.4,2.97,service
92.85,84.21,35.89,60.18,93.67,52.99,14,3.3,1.29,process
50.83,59.34,82.75,68.79,99.12,28.29,15,2.41,2.66,service
52.26,71.89,34.54,63.12,71.09,52.0,9,5.04,1.93,process
85.72,21.16,96.05,84.73,86.45,93.08,7,6.65,0.99,network
97.52,25.36,71.83,79.0,75.83,87.94,7,3.47,2.74,network
62.64,65.57,56.05,93.23,74.67,25.03,10,3.87,0.98,service
72.41,63.72,69.66,18.57,64.34,63.43,14,1.49,2.19,security
13.01,53.85,64.49,58.06,96.48,90.41,11,7.1,2.51,filesystem
23.38,85.45,55.34,78.37,62.83,98.15,9,6.64,1.88,filesystem
87.56,7.49,54.01,67.74,97.09,83.43,12,3.53,1.98,network
81.66,54.97,80.21,9.23,53.93,76.37,8,5.12,0.72,security
69.38,78.81,91.57,59.42,89.23,25.87,14,2.2,1.55,service
85.56,52.6,92.99,21.04,63.12,62.09,9,7.21,1.45,security
31.98,92.24,88.05,81.31,56.56,51.63,15,5.32,2.49,filesystem
71.68,92.42,17.71,89.7,97.05,81.16,12,6.64,2.61,process
55.22,57.28,35.7,76.41,73.36,55.34,11,7.08,2.57,process
83.51,59.4,81.24,16.78,60.56,65.66,6,7.31,1.49,security
54.17,96.43,78.99,28.35,95.58,67.28,11,1.27,0.97,security
97.66,85.96,37.56,76.38,62.95,52.64,12,1.85,1.26,process
21.85,55.87,56.26,84.28,71.52,60.03,9,1.45,1.95,filesystem
78.08,85.74,86.41,83.33,93.54,35.45,10,4.01,2.1,service
84.35,89.6,79.15,95.45,37.97,53.22,8,1.16,1.32,disk
17.16,94.99,51.09,83.19,98.17,78.01,15,1.37,1.55,filesystem
58.87,62.61,90.54,38.15,56.8,74.88,6,1.42,1.31,security
56.27,32.05,61.85,83.87,78.29,96.46,8,1.46,0.55,network
95.1,33.23,99.24,87.71,69.66,79.53,11,1.55,1.86,network
79.76,5.35,73.2,98.17,75.95,83.88,7,6.42,2.43,network
94.68,69.46,65.67,21.18,69.5,93.18,15,3.12,2.66,security
70.21,61.08,75.6,77.44,23.84,78.25,15,7.32,2.69,disk
81.16,67.8,32.61,61.68,81.96,61.78,12,7.12,0.82,process
72.98,59.33,81.82,75.0,55.17,11.92,9,7.21,1.92,service
65.97,62.61,97.8,37.32,72.87,92.31,9,3.97,0.89,security
63.01,97.1,76.5,91.57,68.25,8.51,12,1.05,1.69,service
87.82,73.71,12.9,80.83,52.02,66.31,9,2.04,2.96,process
95.65,78.61,11.33,63.44,59.93,62.34,7,4.89,1.97,process
85.82,69.32,60.56,81.63,39.16,65.53,9,5.72,1.85,disk
23.0,79.62,52.32,80.38,58.53,53.25,15,7.76,2.52,filesystem
59.49,96.33,51.61,73.13,65.67,28.28,14,3.52,1.57,service
98.17,8.78,73.92,79.28,77.07,54.3,4,1.74,1.96,network
91.79,16.63,84.68,88.56,82.73,57.58,14,4.77,1.21,network
28.19,65.59,76.0,77.34,59.24,98.48,13,7.58,2.74,filesystem
66.38,60.49,74.59,5.69,83.57,76.16,14,2.15,2.51,security
94.04,52.48,14.0,73.25,61.35,87.2,15,3.97,1.36,process
77.88,97.84,93.95,70.23,64.58,13.2,10,1.8,1.87,service
34.98,82.93,58.15,53.53,82.12,51.33,11,7.58,1.94,filesystem
68.13,91.2,12.14,73.45,90.05,59.01,5,7.19,1.36,process
29.3,75.63,65.27,60.63,51.66,65.2,11,7.57,2.68,filesystem
19.69,81.93,69.88,63.71,99.2,70.47,14,2.61,1.03,filesystem
74.55,66.04,11.73,65.47,98.75,70.56,9,5.04,2.96,process
94.12,51.01,87.64,21.58,72.34,50.35,13,3.52,1.85,security
62.26,72.42,66.03,31.05,98.56,71.9,14,4.96,0.89,security
55.66,91.41,62.59,88.87,38.5,84.84,11,4.22,1.41,disk
88.26,88.2,64.62,54.07,50.57,19.96,8,7.92,1.67,service
79.89,83.24,19.68,85.05,70.54,75.23,4,5.84,2.15,process
51.07,86.93,97.94,93.11,58.39,16.44,6,5.21,2.28,service
84.46,56.36,67.84,25.74,91.78,52.18,6,7.23,0.52,security
66.8,56.71,53.71,99.61,82.78,23.97,13,6.88,2.52,service
51.68,35.77,62.17,77.87,51.95,83.34,7,7.29,2.72,network
86.44,8.34,71.44,51.46,74.04,83.12,5,3.02,1.49,network
52.53,19.91,91.62,90.28,61.22,61.3,13,7.51,0.74,network
97.32,36.24,70.97,89.02,73.82,74.88,6,5.14,0.97,network
76.82,91.77,80.79,81.69,77.05,37.45,15,4.59,1.26,service
81.31,83.45,56.31,38.1,56.63,88.73,7,7.54,2.3,security
58.53,56.81,81.52,65.06,5.65,94.43,6,7.5,2.29,disk
67.96,33.82,91.03,73.87,67.54,68.13,13,3.3,1.02,network
60.3,50.05,6.37,98.86,62.12,83.17,14,4.85,0.88,process
50.71,62.88,20.75,84.65,86.66,99.77,7,4.77,1.83,process
92.76,67.32,98.65,39.29,63.41,52.05,12,4.16,0.75,security
98.05,59.13,65.56,75.49,93.15,19.58,12,6.99,1.28,service
54.04,93.75,92.94,70.18,29.58,77.85,14,3.21,1.81,disk
64.73,52.5,74.36,67.77,13.8,84.73,13,2.71,0.62,disk
9.02,93.01,86.14,53.38,85.39,77.18,4,4.21,1.71,filesystem
97.38,88.34,14.39,79.54,86.07,97.06,14,4.61,2.44,process
86.12,53.9,55.31,22.25,58.04,98.91,5,4.41,1.41,security
70.1,92.29,67.31,27.91,85.47,79.31,8,5.04,1.36,security
79.0,97.4,53.44,75.37,16.51,75.42,4,3.19,2.55,disk
36.39,73.7,83.38,58.62,59.61,52.04,6,2.95,0.94,filesystem
67.77,28.59,53.13,60.53,90.45,57.35,8,7.05,0.89,network
60.94,66.31,31.47,69.69,80.41,72.23,12,2.6,0.65,process
95.63,89.03,87.77,26.24,81.34,81.9,11,4.88,2.97,security
32.43,77.71,50.26,88.05,51.77,87.29,6,7.71,1.42,filesystem
54.15,82.09,73.6,95.39,17.71,64.36,10,4.19,1.36,disk
57.61,83.34,64.21,25.5,79.34,72.29,14,2.85,1.62,security
77.23,57.99,29.19,58.38,65.52,75.17,13,6.18,2.11,process
92.13,68.11,83.02,21.48,59.95,80.08,4,3.89,1.87,security
91.27,57.33,10.59,89.5,80.81,52.24,11,3.16,1.42,process
24.95,88.12,93.84,67.1,91.06,55.53,14,1.89,1.49,filesystem
98.04,83.51,58.76,73.69,82.42,5.99,4,1.91,1.13,service
66.97,84.01,52.91,96.46,12.79,99.98,6,6.4,1.06,disk
77.4,85.14,89.64,27.02,57.63,85.51,12,1.17,1.53,security
70.56,61.72,5.69,93.97,98.28,67.08,8,1.05,2.2,process
71.48,74.37,56.9,83.67,79.81,15.31,4,1.54,1.48,service
92.54,64.31,27.42,65.71,97.9,51.67,10,2.17,2.28,process
90.07,97.17,54.92,63.26,22.33,92.33,10,6.24,0.85,disk
81.93,69.38,71.29,53.77,51.57,29.34,9,4.87,1.89,service
88.56,83.06,70.47,94.77,10.69,99.78,5,1.1,2.73,disk
81.31,22.11,70.09,99.69,94.02,81.17,10,5.34,1.0,network
61.09,89.02,12.04,54.0,73.72,50.5,5,6.65,2.43,process
69.59,36.35,60.22,75.39,70.96,50.91,13,1.48,1.69,network
83.11,85.77,14.39,65.78,56.26,82.78,4,5.18,2.67,process
20.12,64.56,80.59,56.97,64.61,68.32,9,6.5,1.0,filesystem
25.93,96.09,54.42,59.8,52.26,66.27,8,2.9,2.57,filesystem
59.51,32.74,95.39,97.19,98.01,76.07,15,6.3,0.9,network
65.9,89.82,71.59,72.65,22.95,85.65,7,1.85,1.89,disk
82.7,70.81,58.98,29.12,78.25,92.93,5,6.5,2.18,security
50.07,66.19,61.0,98.56,86.36,17.24,5,4.62,1.03,service
33.17,63.49,91.25,74.91,53.85,52.93,8,6.49,2.27,filesystem
74.53,60.83,58.49,50.01,85.91,8.89,6,3.09,1.9,service
17.96,50.77,96.42,71.41,98.33,98.18,14,3.06,1.46,filesystem
92.46,61.78,96.76,97.75,97.95,34.31,8,1.51,1.92,service
76.84,95.54,92.33,56.37,8.26,79.46,10,2.86,2.75,disk
80.05,51.71,74.88,10.42,59.15,68.25,9,5.36,0.69,security
91.62,99.58,10.73,84.59,83.71,99.0,15,5.81,1.11,process
68.36,95.69,68.41,18.07,69.18,91.83,11,5.3,1.34,security
51.15,94.84,60.54,12.96,63.98,56.37,11,1.53,0.84,security
93.86,62.16,24.27,59.62,55.09,95.56,13,6.32,0.62,process
66.63,71.91,63.13,10.77,84.46,75.73,6,3.24,1.98,security
96.59,18.9,54.35,80.85,55.69,67.26,10,7.12,1.73,network
13.54,98.65,69.65,94.6,81.56,89.74,10,5.04,1.73,filesystem
52.83,18.09,97.22,82.09,83.57,81.61,6,3.93,2.38,network
81.18,56.56,15.84,60.09,95.44,88.02,12,3.11,0.96,process
22.3,52.88,77.48,72.08,94.39,67.55,5,2.0,2.4,filesystem
19.66,69.16,75.95,52.35,58.31,86.9,4,5.22,1.11,filesystem
96.04,25.46,76.92,63.44,68.42,94.77,11,6.51,1.64,network
17.37,79.18,53.89,98.72,99.31,84.91,10,3.17,2.53,filesystem
82.08,51.17,71.51,35.63,65.07,54.73,13,5.24,1.93,security
25.76,69.58,70.63,84.78,50.16,80.98,8,6.56,0.73,filesystem
32.52,54.47,70.88,93.96,97.24,73.37,11,2.17,2.98,filesystem
69.06,70.59,86.38,20.81,92.84,97.2,8,4.92,0.74,security
83.91,70.72,84.48,17.04,63.86,99.83,13,5.51,1.39,security
32.62,74.92,54.35,76.86,79.34,87.27,9,1.89,1.21,filesystem
98.89,71.72,57.52,73.3,83.95,34.13,9,5.16,1.17,service
79.62,74.12,26.79,50.5,59.74,74.57,15,3.69,1.56,process
36.34,69.46,50.54,95.27,54.56,65.97,15,7.65,1.93,filesystem
99.07,67.47,96.09,96.65,62.09,32.94,9,7.42,1.63,service
59.79,91.01,27.71,70.95,72.9,62.83,13,4.59,1.3,process
55.17,71.58,61.5,23.06,62.67,97.03,14,4.97,1.39,security
77.5,74.59,78.27,85.78,8.84,87.48,5,1.47,2.94,disk
56.67,84.32,60.62,92.88,52.93,12.54,15,4.03,2.26,service
96.89,95.61,97.3,13.57,56.58,65.11,14,7.8,2.65,security
89.16,56.12,27.22,56.19,53.53,95.47,6,6.75,1.86,process
73.69,89.98,79.03,88.65,16.64,91.57,7,4.82,1.04,disk
62.08,84.06,30.06,80.37,54.43,83.84,4,5.17,2.35,process
81.62,9.49,78.92,84.67,85.03,87.67,14,4.5,2.33,network
60.08,71.49,74.7,52.76,38.41,56.43,12,4.54,0.56,disk
89.35,77.3,77.35,52.67,69.93,14.48,15,3.16,2.71,service
50.31,73.21,51.23,95.43,75.92,7.62,5,3.68,2.85,service
99.02,74.69,50.49,9.9,66.1,78.93,4,7.6,1.41,security
38.39,80.31,61.43,83.59,80.91,67.91,5,5.7,1.8,filesystem
51.55,63.74,51.64,19.71,94.76,99.13,11,2.13,2.76,security
30.81,72.61,61.23,72.62,57.04,58.82,9,3.93,2.79,filesystem
53.61,84.22,22.61,88.26,74.26,57.47,11,2.21,2.68,process
53.65,63.68,39.3,79.81,85.49,50.37,10,1.26,1.92,process
5.67,62.99,88.01,56.86,76.77,60.76,4,2.69,2.94,filesystem
84.63,9.71,64.97,67.94,90.22,63.94,6,7.7,0.52,network
77.49,80.98,28.22,91.81,60.77,56.02,14,2.1,2.94,process
80.39,13.59,52.89,69.55,61.71,60.98,15,5.31,1.89,network
93.96,86.27,8.94,70.39,94.32,52.36,15,5.75,2.08,process
89.46,51.56,98.34,23.43,65.16,68.13,4,7.93,0.6,security
82.17,63.13,52.62,13.08,90.1,92.57,9,3.91,2.94,security
39.74,96.35,77.0,92.1,76.05,81.18,5,6.29,0.82,filesystem
72.9,78.36,94.97,98.5,81.72,31.74,5,2.13,2.33,service
32.98,84.73,63.61,79.51,68.05,54.58,15,1.96,2.88,filesystem
33.51,64.09,55.91,84.84,81.45,93.87,12,6.62,1.21,filesystem
78.78,97.53,92.96,61.42,12.7,60.06,15,6.97,2.44,disk
9.48,66.91,96.4,61.23,68.61,71.6,9,5.29,2.86,filesystem
71.55,58.74,99.36,24.64,84.37,66.27,5,7.83,1.22,security
12.83,98.16,50.61,98.49,52.16,94.56,10,7.95,0.68,filesystem
58.08,98.29,12.2,87.08,77.33,94.22,10,4.74,0.99,process
86.38,83.97,73.53,69.39,18.16,82.0,9,6.94,2.69,disk
64.43,96.9,91.28,84.89,7.88,70.91,10,2.31,1.62,disk
91.25,75.23,95.82,81.4,92.02,10.19,14,5.73,0.93,service
93.67,69.75,66.75,12.25,68.89,65.83,12,3.03,1.94,security
33.91,89.1,85.44,51.81,65.16,63.16,8,1.61,2.84,filesystem
6.09,82.58,68.43,93.22,73.66,98.41,6,7.08,2.44,filesystem
78.28,57.1,85.24,95.25,20.21,74.4,15,4.65,1.72,disk
37.84,59.06,53.32,87.06,78.72,92.09,5,6.57,1.0,filesystem
92.11,61.5,50.29,82.57,12.09,94.51,14,1.54,0.77,disk
5.38,56.84,95.0,93.69,79.87,80.03,11,2.23,2.79,filesystem
90.72,69.11,9.63,59.83,61.87,64.99,11,5.21,2.24,process
61.08,87.83,65.48,96.11,82.84,20.27,13,6.73,1.23,service
79.03,37.76,83.61,74.06,90.48,97.53,4,7.88,0.72,network
17.83,69.81,84.77,69.43,72.43,61.88,8,2.59,0.68,filesystem
36.6,92.61,83.39,79.66,94.62,59.27,4,2.68,2.49,filesystem
72.38,9.7,97.9,76.48,62.09,75.03,12,1.53,1.19,network
82.08,14.09,94.3,94.78,64.86,61.5,8,2.68,2.18,network
92.85,70.76,8.13,71.89,61.54,64.56,13,1.53,2.57,process
95.3,5.43,83.7,52.59,77.44,64.38,7,3.47,2.05,network
19.31,51.27,57.81,85.8,82.95,51.35,6,2.62,2.18,filesystem
54.45,75.58,95.93,36.64,57.83,68.33,11,2.12,2.92,security
76.23,81.97,16.83,95.34,79.37,54.27,9,6.29,2.49,process
67.74,80.63,79.27,24.17,82.02,62.97,5,1.83,1.06,security
82.68,97.81,50.15,13.68,96.39,96.61,12,6.36,0.73,security
31.73,57.01,93.42,74.37,94.73,89.99,9,1.16,1.17,filesystem
75.7,15.8,78.65,66.26,51.96,63.6,4,7.85,2.91,network
13.61,58.03,59.33,64.25,58.67,94.84,4,4.67,1.53,filesystem
97.62,89.65,78.94,82.34,96.53,19.99,7,7.84,2.66,service
55.13,80.63,54.71,87.71,5.72,62.47,14,6.03,0.68,disk
98.86,55.57,60.61,73.65,98.43,32.01,14,3.34,2.98,service
92.35,5.83,94.93,89.16,89.02,72.9,8,3.12,0.66,network
87.56,79.49,88.46,71.44,87.92,18.01,6,6.1,1.55,service
93.85,83.8,67.85,75.63,28.65,98.01,7,7.12,2.81,disk
62.6,96.04,25.36,76.67,79.82,68.3,13,4.66,0.79,process
94.05,35.9,82.95,60.56,93.15,94.3,6,6.16,1.22,network
10.32,72.02,80.76,54.17,94.12,90.18,10,7.77,1.54,filesystem
95.77,88.83,61.42,51.24,18.43,57.08,12,5.63,0.61,disk
